"","Date","Sekong Downstream","Sekong Midstream","Sekong Upstream","Sesan Downstream","Sesan Midstream","Sesan Upstream-E","Sesan Upstream-N","Srepok Downstream","Srepok Midstream","Srepok Upstream"
"58",1983-10-01,3155.04252378402,1561.33919402092,723.553468765751,2166.23674552671,1558.46341828377,351.874090871503,467.406193887034,2613.77898973034,824.917594663559,353.4146841726
"59",1983-11-01,1642.52852376302,1060.20366312663,719.934636433919,870.161880493164,640.539192708334,190.695215606689,179.622971089681,1232.54016113281,461.052090454102,190.324796295166
"60",1983-12-01,437.207088839623,271.002068304247,188.43819058326,228.923136557302,171.381962437783,63.4625503786149,43.5196282171434,373.073781167307,161.184429537865,73.6157624029344
"61",1984-01-01,239.254297071888,177.370879634734,139.147088327715,94.4955272059287,71.1945256879253,33.1720813012892,15.7872285227622,149.132094598586,63.6984597482989,30.2144736628379
"62",1984-02-01,182.769293423357,126.967195971259,95.2355052027209,69.9321558722134,51.6043482813342,22.0275359318174,12.9563222095884,112.334038833092,42.2543683545343,20.3568871596764
"63",1984-03-01,150.726147067162,117.615769417055,86.8130163377331,62.9910854216545,47.5395709622291,18.7625335570305,14.3097520643665,98.7359151532573,37.0574579546528,18.6624717097129
"64",1984-04-01,278.489657084147,258.696324666341,193.339609781901,83.2950024922688,69.4696356455485,28.927440516154,29.7087841669718,119.613198343913,69.837523651123,43.8146607398987
"65",1984-05-01,649.429974955897,466.112918976815,359.39865456858,234.804053521925,162.955086492723,52.0440870715726,44.4210392736619,376.923638128465,198.062893775202,118.241469844695
"66",1984-06-01,1641.00017293294,901.353740437826,590.515858968099,710.431068929037,488.678786722819,78.0064215342204,137.406691360474,727.720741780598,320.093268839518,193.327803548177
"67",1984-07-01,1724.61580141129,728.296843497984,428.604472990959,932.782269877773,555.228685932775,68.1286463583669,100.207039125504,963.447913385207,381.399718253843,237.487794937626
"68",1984-08-01,4527.15644294985,2387.65897689327,1292.32279722152,2392.90948092553,1608.66695477886,197.102233763664,573.547273205172,1345.77624314831,291.969108335434,169.433543543662
"69",1984-09-01,4211.03539632161,1941.20375569661,1012.73440450033,2239.57685953776,1482.74371744792,213.006788635254,438.191674296061,1751.46938476562,374.815517171224,205.054393513997
"70",1984-10-01,1822.69030761719,885.637866604712,546.062642743511,913.32815453314,598.09721719065,133.199011033581,137.164726503434,1826.06456338206,752.380567981351,420.777767058342
"71",1984-11-01,1298.6488667806,784.362430826823,536.53120320638,719.994474283854,528.518991088867,200.44708480835,125.600653076172,881.159200032552,332.622988382975,167.110572560628
"72",1984-12-01,455.22215812437,300.820852956464,218.842120262884,235.5261107414,178.44914959323,75.9089425609958,42.2679846978957,302.529574978736,139.082807479366,56.6760218220372
"73",1985-01-01,230.725831062563,157.365936771516,115.871509428947,100.770842029202,75.3244475087812,33.1662341702369,18.010501000189,139.393992762412,56.7275581359863,25.66798726974
"74",1985-02-01,199.208932059152,146.404511860439,106.918791907174,79.9083641597203,57.9189500808716,23.2345723424639,15.919648034232,119.685435703822,49.480553490775,25.3292281968253
"75",1985-03-01,225.775619506836,162.839130770776,123.870424086048,73.005614249937,53.3756749553065,19.7314975184779,16.1946403441891,114.874542728547,48.0090836555727,25.1327875198857
"76",1985-04-01,333.073495483399,306.387937927246,237.482394663493,105.654998779297,88.1356459299723,40.8951326370239,30.8272638956706,201.165605926514,133.137055333455,89.8547286351522
"77",1985-05-01,668.034847136467,408.72359343498,302.740098030337,269.011800950573,187.345050934822,46.1274612180648,43.8380813598633,537.704253165953,225.044563539566,129.752233197612
"78",1985-06-01,2117.35487670898,1373.39757283529,906.577019246419,767.007617187501,581.610928853353,115.271866035461,218.026189359029,502.610954284668,130.023283640544,77.841835784912
"79",1985-07-01,2539.90031580771,1220.4022866526,711.789812641759,1282.0052273658,801.595726751512,137.137432467553,239.377623527281,937.390075683594,230.02373356973,147.240419695454
"80",1985-08-01,3705.78837733115,1681.51787739415,905.995211693548,1684.84308058216,1062.25323092553,122.875967210339,322.263163412771,1220.81082842427,211.67799574329,119.815289897303
"81",1985-09-01,3006.06171061198,1391.87508544922,743.972174072265,1737.17793782552,1121.98042195638,157.528933970133,317.239301045736,1659.17595214844,355.955510457357,204.059414418538
"82",1985-10-01,1687.00506985572,784.703688098538,467.574271909652,1033.6117917953,639.360315138294,130.101060682727,149.708803484517,1287.92187696888,442.151142735635,255.289988363943
"83",1985-11-01,608.702587890625,348.137209065755,247.485626220703,279.661181640625,192.950144195557,60.2963043212891,48.9829962412516,457.195239257812,197.144268290202,109.073383331299
"84",1985-12-01,403.499258718183,298.876897504253,244.357410553963,138.559931847357,106.33842345207,49.9421704200006,24.6186455142113,224.653026949975,116.626384858162,57.1968457621913
"85",1986-01-01,272.878736926663,200.596770748015,157.728053185248,91.6625723069714,70.6964517408802,36.1645993263491,15.2576253029608,134.393076004521,56.604062111147,30.5209749283329
"86",1986-02-01,183.899784633092,125.109221322196,89.8490314483643,71.4000124250139,54.1935904366629,25.0912348883493,13.2917422226497,107.451940264021,42.3119208472116,23.838294165475
"87",1986-03-01,139.412604055097,112.473059623472,78.2997224869267,65.1703353389617,52.6325608530352,23.0611171722412,19.2324701739896,98.2170949136057,39.6630226873582,23.0432860466742
"88",1986-04-01,271.544497680664,241.336853790283,183.982004547119,76.8673487345378,57.4516539255778,18.9554056167603,20.1638051668803,103.455274709066,48.607513554891,30.3304929097494
"89",1986-05-01,1001.43119467458,616.05931878859,409.841076266381,525.997545549947,373.556664374567,71.8969188197967,114.574607110793,353.338065362746,74.3820588511806,38.6232058002103
"90",1986-06-01,1235.16495361328,592.887256876628,379.847311401367,420.625006612142,251.349573262533,37.657985941569,75.5538581848144,408.759312947591,134.738310623169,66.5476837158203
"91",1986-07-01,3077.40480484501,1135.81957023374,578.135147586946,1448.90687413369,850.712497834237,105.717189911873,218.462507186397,934.404044858871,193.124613608083,102.057875602476
"92",1986-08-01,3885.64476751512,1589.21717686807,879.288848876953,1881.76329778856,1180.69459976689,172.376728180916,302.770076628654,1816.78688886089,385.291191839403,187.832298771028
"93",1986-09-01,4039.26429036458,1879.82850545247,1007.75278116862,2002.30846354167,1332.03834838867,205.835952250163,393.251407877604,1839.13192138672,442.551151529948,227.254711405436
"94",1986-10-01,1717.61225349673,923.542098506804,563.347131544544,987.002403997606,672.481699297505,196.048460437405,148.569026577857,1849.42737603957,646.900867092994,357.871288176506
"95",1986-11-01,1003.07309570312,627.521918741862,429.862888590495,410.673858642578,290.317885335286,99.0460517883301,69.1063772837321,648.881401570638,263.48270111084,138.923837280273
"96",1986-12-01,658.077481177545,436.496576616841,321.512910904423,291.798134588426,224.49820463119,103.852209891042,58.0567048595798,720.415106004285,390.966483331496,161.657796552104
"97",1987-01-01,249.284996771043,163.906932461646,118.61104189965,108.86691136514,82.70215335969,38.3122969596617,19.3718859764837,209.52748206354,92.6736911650627,37.4331498915149
"98",1987-02-01,165.104471479143,104.471048900059,71.3011634009225,74.8010153089251,54.9029991967337,22.4483857836042,13.807811668941,120.801624025617,44.6301063810076,19.9375034740993
"99",1987-03-01,163.961791992187,125.427899514475,88.8440925844254,65.8075810094033,50.0579105500252,21.6187962562807,14.9900429325719,105.854926570769,44.0729441488943,23.192892074585
"100",1987-04-01,200.257755025228,148.602325693766,111.509515889486,76.677121480306,58.5214738210042,22.2240665435791,16.8848338445028,120.99117380778,60.6915532430013,32.9490458806356
"101",1987-05-01,226.949332944808,184.620359605358,141.284763213127,67.9971883220057,51.1837551978327,19.6509491705125,20.4394588470459,134.659668460969,92.8677594584804,57.1123290523406
"102",1987-06-01,1175.65119425456,619.511037190755,398.055434163411,357.182064819336,249.224059041341,55.9270606358846,88.3311391194661,555.024742635091,224.266456858317,114.810288619995
"103",1987-07-01,2507.94838788433,926.198245140814,470.641917567099,1127.53066229051,694.886752713111,73.7588824610556,156.866421607233,1124.96987324376,240.966559379332,117.614195546796
"104",1987-08-01,3008.52927324849,1614.77968080582,901.029219104398,1406.13625015751,965.520045126638,130.411010373023,366.380663225728,1017.14141648816,291.257199687343,149.265250913558
"105",1987-09-01,3551.11637369792,1662.40586954753,892.889190673828,1916.59128417969,1278.60448404948,213.673098754883,403.022820027669,1779.01342773437,488.027436319987,255.072368876139
"106",1987-10-01,1353.69510183027,635.783259237966,404.159589705929,738.379617998677,507.826076384514,118.207493320588,126.955387484643,1145.85669535975,386.513047741305,216.777001165575
"107",1987-11-01,606.547204589844,314.720470174154,231.727985636393,276.583241271973,204.677834065755,71.5951760609945,53.6335286458333,447.502068074544,207.123071289062,109.138669586182
"108",1987-12-01,357.083610288559,236.456908195249,193.445593064831,114.73201234879,83.0862355386057,32.2227517404864,20.3793831486856,215.271579373267,98.2172558692194,46.8942482240738
"109",1988-01-01,222.266783683531,151.134325581212,115.258888244629,74.5815515825825,54.1870632786905,21.4467153241557,13.91530969066,130.297584779801,52.9968297404628,25.3336593874039
"110",1988-02-01,157.094079379378,104.698838858769,75.023409350165,58.4795580896838,42.7912133315514,17.4609325014312,12.3820210818587,103.480962029819,41.8245737799283,22.3589233529979
"111",1988-03-01,136.435728996031,88.2881856118479,62.0718866163684,55.095329776887,40.7304405704621,16.4754840174029,12.2218046495991,97.9560916039252,38.1912192683066,19.176257717994
"112",1988-04-01,216.16887029012,156.786511739095,109.912914530436,68.383287302653,55.9753349304199,20.0594681739807,25.5116771697998,103.837926737468,54.1340807596842,34.8648483276367
"113",1988-05-01,404.459999330582,284.021575927734,198.155223477271,174.701022978752,130.340527688303,38.4960815675797,36.0357933044434,297.979130406534,105.646235681349,65.6003359517743
"114",1988-06-01,1984.56697794596,847.251934814453,520.249666341146,609.105461629232,414.530229695638,76.6598923365275,158.919299825033,683.589277140299,206.331007130941,113.260144551595
"115",1988-07-01,1151.10944194178,460.872418803553,287.384836996755,478.18496999433,306.031132851877,55.0082043063256,81.9037011669529,563.597252630418,192.934029609926,116.261496020902
"116",1988-08-01,2024.07894405242,914.64750031502,492.666698824975,818.98238249748,477.85558196037,47.9316443166425,171.835361603768,735.690872684602,225.327931557932,132.702643855925
"117",1988-09-01,1463.59149576823,635.112442016602,371.007018025716,717.017362467448,459.568908691406,92.3416212081909,118.831777954102,1205.60055541992,387.66183420817,220.962482452393
"118",1988-10-01,3849.17956542969,1910.90311358052,1051.80339197959,2816.71952770602,2038.21025233115,515.865479746173,606.482264118809,2917.98804498488,891.112878614857,404.350773965159
"119",1988-11-01,1375.32706502279,760.061916097005,494.85747273763,880.727869669596,630.255260213217,201.417089080811,155.065236663818,1349.14870402018,615.859389241537,286.961618550618
"120",1988-12-01,448.053181309854,298.503316079417,222.304438437185,220.831669469033,168.22436252717,71.6449336390341,40.9464395584599,376.712402835969,177.401048967915,79.1438158096805
"121",1989-01-01,232.198831865864,164.949098156345,124.666282407699,94.2730119766728,71.3972058450022,32.904276878603,17.7617831691619,154.826688704952,69.2353241212906,29.5758687911495
"122",1989-02-01,161.56859588623,103.390580313546,73.1567065375192,68.8961360113962,50.1992573056902,20.4849037442888,13.7322432994843,111.14085660662,40.08964742933,19.0854466302054
"123",1989-03-01,162.809544471002,130.654018032935,90.1029668008127,81.9777365653746,68.5499917307208,31.6057932453771,19.6659013379005,139.185922930318,78.3104684891239,46.1974763562602
"124",1989-04-01,258.291250610352,186.816105651856,141.309084828695,98.3618728637696,75.7791580200195,28.2050963083903,27.2661247889201,141.178942362467,66.6193576812744,35.4188002904256
"125",1989-05-01,756.834021783644,656.122672788558,433.40463699833,331.221124710575,303.42608950215,92.6755265881939,165.063752451251,351.603159012333,165.083412908739,96.6083150063791
"126",1989-06-01,1534.65712890625,987.611401367187,636.335544840495,520.95757039388,385.780415852865,85.5064300537109,145.880274454753,475.021411132813,195.15337600708,105.312603632609
"127",1989-07-01,2055.7236328125,1201.88462780368,684.820133332283,1099.5999460528,790.844420402281,160.87174470963,303.552654389412,764.743402296497,242.558065106792,147.412652784778
"128",1989-08-01,3084.50172473538,1374.92311932964,770.337301931074,1661.7804703251,1064.95839961883,176.84367124496,324.571622294764,1256.57615218624,294.821951589277,165.706571025233
"129",1989-09-01,2878.68495279948,1199.79082438151,660.890753173828,1489.47686360677,960.405448404948,181.172821553548,249.399525960287,1743.9721110026,411.984172566732,193.257653299967
"130",1989-10-01,1517.21974034463,704.693411550214,455.619222333354,746.081985965852,490.654717722247,110.824961754584,122.27900572746,1191.52770011656,426.96441453503,212.674197289252
"131",1989-11-01,509.65680847168,249.744904073079,176.949695587158,229.824271647135,154.449709320068,43.7764401753743,35.0104892730713,445.100362141927,177.239194742839,86.1083454132081
"132",1989-12-01,249.795008013325,168.86915539157,126.989172904722,98.5732631068077,73.4565099900769,29.324484855898,18.0577609154486,161.23445867723,66.2247726686539,31.5258743532242
"133",1990-01-01,153.492201282132,98.0606389199534,68.1677785073557,67.8759581042874,48.9689174775154,19.1174188429309,13.0967637031309,106.711735633112,37.876654225011,19.6195471978957
"134",1990-02-01,128.808532987322,87.892569405692,62.2551727294922,57.7216081619263,41.7562648228237,16.4801457609449,12.2448553017207,93.8009774344308,32.6856688090733,17.6774217060634
"135",1990-03-01,188.102485410629,154.964798465852,117.535125978531,58.479239186933,44.6073613320628,16.2506066906837,15.2005869957709,85.4956433696132,33.2896571620818,19.5254821777344
"136",1990-04-01,226.462446085612,182.373258972168,132.034237162272,102.778119532267,76.6214012145996,23.3951863924662,23.5823199590047,285.017144521078,61.9584943135579,33.4999264399211
"137",1990-05-01,487.835067749024,394.474056613061,291.615112304688,201.935501344742,168.158897769067,60.7707224815123,57.263187039283,191.025481685515,95.3683263717159,50.7756438101492
"138",1990-06-01,1292.0772664388,664.941660563151,440.29403889974,536.993371073405,373.165360514323,69.445190111796,110.995128377279,1260.57847798665,538.228344472249,182.589746983846
"139",1990-07-01,1560.38364730343,625.860528761341,388.825331164945,808.265046150454,485.393238682901,63.2855983857186,86.6315447899603,981.362489761845,255.91442723428,111.895169411936
"140",1990-08-01,2394.11973916331,1072.33749291205,598.781317926222,1217.10020594443,752.325931672127,95.1696315888435,227.462006107453,1401.80934586063,410.301707606162,221.065830353768
"141",1990-09-01,3530.95786132813,1707.44006754557,1019.58573811849,2065.43221028646,1466.96148274739,287.727635192871,467.711595153809,2580.84536539714,650.695094807943,307.556269836426
"142",1990-10-01,2522.33976105721,1387.40813224546,858.266812232233,1574.40652170489,1117.71030155305,286.792836835307,290.282261510049,1800.19506442162,478.332063736454,203.584486192273
"143",1990-11-01,1464.30974934896,899.675449625652,602.366390991211,940.233400472005,706.584208170573,238.634774271647,190.71372756958,1155.35746663412,468.624344889323,211.806831359863
"144",1990-12-01,493.912652784778,312.885756461851,220.93467367849,307.742944532825,234.563045378654,94.3393175678869,55.9089112435618,507.626114383821,221.131185223979,98.5113124232139
"145",1991-01-01,202.09299050608,127.033040938839,86.3134466601956,105.471464095577,77.4960537572061,30.8501420174876,19.2124290158672,188.828432144657,76.3822895173104,31.8795184473838
"146",1991-02-01,137.221436909267,84.0674561091832,54.8756499971662,68.4181912285941,49.7486997331892,20.0916004862104,13.4832530021667,119.882137571062,44.1780855996268,20.5203272274562
"147",1991-03-01,146.418929315382,116.644932900706,78.7516809278918,88.5570912514964,74.4738368372763,30.7802317527033,23.6318940808696,107.7375067434,39.7854750848586,18.4303447354224
"148",1991-04-01,155.882720947266,94.748383585612,65.0207018534342,69.7754651387532,51.575945409139,19.7166159947713,15.6570116678874,108.114547729492,48.099365234375,24.4146106084188
"149",1991-05-01,400.580320788968,319.830250155541,245.463738472231,120.729083399619,89.5484472705472,26.455780706098,35.2353023405998,120.700952837544,45.7256213772681,24.2258366615541
"150",1991-06-01,859.028193155925,457.80099995931,272.812641398112,301.368890635173,209.753666178385,33.9800038655599,85.843760617574,326.206863911947,98.2620642344157,54.3221890767415
"151",1991-07-01,1584.98007103705,668.16124602287,348.13347847231,634.483536258821,403.655326104933,51.3858657959969,130.658355466781,412.187127882435,127.768726471932,70.85828990321
"152",1991-08-01,3267.15881741431,1426.65718324723,720.609991258191,1673.4534124559,1078.10264341293,129.324247421757,404.461264825636,884.636935326361,167.036334622291,102.679964742353
"153",1991-09-01,3753.77530924479,1579.06878662109,850.640716552734,2185.87305094401,1414.37834269206,195.093658955892,443.16811319987,1651.09774576823,338.161889139811,196.917691802979
"154",1991-10-01,2783.65979397681,1603.91987068423,887.391940209173,1496.16202274446,1047.76090363533,221.681497881489,346.334442630891,1523.02489249937,421.429326211252,238.649065571447
"155",1991-11-01,889.359677124024,471.026150512695,315.703280639648,399.754526774089,257.155518086751,66.4138217926025,65.7232654571533,549.265029907226,178.37632039388,92.8317115783692
"156",1991-12-01,271.847698088615,163.546456121629,119.417409096995,112.913781689059,79.7683146076817,29.9954974882064,20.1762382753434,159.735865193029,58.8052038377331,27.2213820180585
"157",1992-01-01,176.531679707189,121.947670967348,88.1314687421245,73.937506398847,54.2029123613911,22.9324087327526,14.0665039862356,106.134485552388,37.2427745942147,17.5307184342415
"158",1992-02-01,150.854738958951,101.452639875741,71.8371475482809,61.0655567563813,44.5117107259816,19.4684143066406,12.2913157035565,87.4771741669753,26.6545051706248,14.3072311467138
"159",1992-03-01,143.082065213111,112.143670112856,81.2663920002599,56.7252579965899,41.7043081714261,15.2819437519196,12.748851683832,79.5329444639144,26.2140262972924,13.7539998946651
"160",1992-04-01,191.606282043457,157.200103759766,116.640543111165,86.883890914917,71.8554442087809,35.473007106781,23.3275636672974,123.405922698975,75.8949034372965,47.1045688947042
"161",1992-05-01,345.878315094979,287.864882438414,225.793468106178,109.059000076786,80.0923583738266,31.2764681539228,31.9534303603634,159.317001096664,90.0329171457598,52.5725747385333
"162",1992-06-01,808.005517578125,510.56137898763,378.967536417643,287.080986022949,202.859498850505,45.8672098795573,73.214198366801,430.516231282552,200.074659474691,103.484459559123
"163",1992-07-01,1269.15283203125,627.037564185358,411.651988367881,464.286983859154,278.71551932058,45.0955136822116,76.1491031646728,522.670345183342,154.587721547773,68.6351151004914
