"","Date","Sekong Downstream","Sekong Upstream","Sekong Midstream","Sesan Downstream","Sesan Midstream","Sesan Upstream-E","Sesan Upstream-N","Srepok Downstream","Srepok Upstream","Srepok Midstream"
"38",1982-02-01,268.991708483015,85.3053887231009,194.312208448138,293.750674111503,223.769447871617,61.0936610358102,80.5206380571638,154.768453053066,27.8590335845947,68.311314037868
"39",1982-03-01,242.100790454495,59.4225160383409,109.090096565985,194.303373275265,146.653328188004,40.5339447144539,48.7837880042291,100.388101393177,22.1345045335831,45.1898246272918
"40",1982-04-01,401.08128306071,256.025368245443,423.75427532196,233.511554718018,174.982368977865,41.6497090657552,65.8866831461589,132.490400441488,27.9746338526408,55.5338643391927
"41",1982-05-01,1109.9435562626,499.46394594254,782.44472577495,316.055692118983,206.28434261199,33.828972355012,80.3397920670048,181.629890441895,30.2692952925159,59.6875318711804
"42",1982-06-01,1964.64711507161,864.037897745768,1498.23193359375,979.353877766927,689.43186340332,93.9693674405416,213.139891815186,532.12968343099,46.6982978820801,111.15964533488
"43",1982-07-01,3527.33646515877,866.610894972278,1719.77587103075,2102.43321178805,1223.83331298828,138.971762380292,308.844213178081,928.216674804688,41.4627372372535,102.488101959229
"44",1982-08-01,2189.09451392389,489.059995589718,906.171368998866,997.176072643649,625.780933995401,99.4618313697077,167.831496946273,511.977852113785,37.2707822245936,79.9218263933735
"45",1982-09-01,6494.20309244792,2169.90545043945,3832.19680989583,2627.53347167969,1585.89489339193,208.448053232829,514.950521850586,1192.20559488932,58.4526971181234,141.620745595296
"46",1982-10-01,2593.61584078881,979.722351074219,1660.98745432208,935.400274461316,629.138803789693,96.9908973939957,217.079753752678,493.249730263987,55.434883979059,120.447419935657
"47",1982-11-01,1936.29930419922,958.731894938151,1366.82488606771,473.844642130534,326.673585001628,59.7897366841634,124.917205047607,211.257340494792,37.4807640075684,66.7030857086182
"48",1982-12-01,918.837364935106,380.25833523658,586.682905627835,312.46760559082,198.293766144783,36.96704347672,69.9920438951062,125.101229267736,19.9227435204291,33.9646057005852
"49",1983-01-01,354.402692241053,144.966782600649,236.928012970955,183.405013053648,124.521806040118,23.3145889159172,45.2824126828101,73.310912347609,14.5046291658955,23.6780118634624
"50",1983-02-01,200.079907553537,78.8711441584996,106.084689549037,107.187110628401,74.8510449273246,14.7833529540471,18.7863997050694,53.8336563110352,9.35513206890651,16.1877901554108
"51",1983-03-01,186.264972563713,106.427493310744,162.496843153431,90.8577880859375,65.0196593499953,14.5566161678683,18.8354304529005,42.1258762728783,8.0935391764487,14.4296719951014
"52",1983-04-01,295.301986948649,161.900824610392,252.314521662394,107.203441238403,76.3389188130697,23.4585563023885,33.5321865240733,51.2320810317993,11.182614115874,18.3312212467194
"53",1983-05-01,836.062868179814,361.46621014995,632.194597798009,348.482182164346,254.415748227027,37.0036723690648,96.708234817751,160.794589134955,24.5255355681143,57.7413227019771
"54",1983-06-01,1345.43683268229,1008.10121409098,1691.20778198242,901.895078531901,623.52803700765,78.7205143292745,216.554310099284,424.698044077555,35.9962462902069,98.9682594935099
"55",1983-07-01,4016.54871786794,1008.43697037235,1657.50324864541,1208.87507087954,657.69432117093,87.7040591086111,201.779892952211,540.296783447266,40.7324757729807,88.5972243278257
"56",1983-08-01,3607.49716481855,1064.83126732611,2056.12694918725,1787.20989399572,1116.15474184098,146.539744592482,327.810925391413,1168.44822446762,65.6061710234611,165.936267975838
"57",1983-09-01,2606.51359049479,764.667466227214,1339.39051717122,1134.78509521484,737.971272786458,123.550165303548,209.402724202474,882.690466308594,87.5151916503906,215.802996826172
"58",1983-10-01,4900.16849247102,1940.52980287613,3460.66349546371,2535.46100837954,1696.59939279864,309.33968082551,625.137993597215,3512.7636797505,229.06557267712,837.195713166268
"59",1983-11-01,3813.75773111979,1708.53760782878,2729.91763102214,1689.20977783203,1363.85098266602,327.965846761068,464.856033325195,1065.11435750326,96.7306936899821,307.759498596191
"60",1983-12-01,1013.09622881489,335.040790188697,605.150773571384,587.064640168221,425.878985989478,120.26442644673,139.487732918032,326.385454731603,47.2103692331622,118.224922180176
"61",1984-01-01,409.741686421056,94.5329755352389,209.990568099483,331.931922174269,232.078596545804,64.3873481750488,69.1390468228248,185.173021870275,27.5927360288558,63.8295520659416
"62",1984-02-01,136.749086314234,17.5476056460677,55.3286803015347,196.499087629647,145.107026988062,42.5453747716443,43.4673400089659,103.436023843699,17.5036922980999,35.6258825762519
"63",1984-03-01,184.444209437216,73.7592193541988,130.633193969727,166.832957360052,126.597090690367,35.8441730622322,40.4102880416378,82.2631987294843,17.6391992261333,30.7175340960103
"64",1984-04-01,579.789823404948,328.233360290527,591.087266540527,366.348743184408,293.515362040202,61.8647105534871,107.972537485758,186.564892578125,28.7298755645752,61.5562374432882
"65",1984-05-01,1519.37128669985,732.436826644405,1231.15725412676,680.067240068989,478.158543740549,73.2852485410629,178.859890107186,387.432835732737,47.3465574941327,113.257317081574
"66",1984-06-01,4232.57859700521,1358.53123575846,2403.5352742513,2274.12691650391,1374.56583251953,208.71159807841,347.455088806152,1851.21520792643,81.0244439442952,258.699682617187
"67",1984-07-01,2738.67107957409,801.393452305948,1423.92931538243,1401.84238360005,954.372418803553,183.160518523185,294.386541551159,856.775018507434,63.9352704940304,152.994733502788
"68",1984-08-01,8379.2115202873,3089.09515577747,4865.81580771169,3598.66652753276,2175.59022177419,320.866735642956,570.774084275769,2173.7643609816,40.2215739219419,139.338713615171
"69",1984-09-01,5785.87025553385,1450.20959472656,2481.68748779297,2442.78770751953,1510.20794067383,265.258942159017,403.775178019206,1749.13086751302,50.0420782725016,164.19108581543
"70",1984-10-01,4254.95033707157,1916.28440807712,3024.20327463458,1888.21009875882,1395.53515625,306.679213493101,498.69394610005,1800.48576502646,116.22493965395,429.005364694903
"71",1984-11-01,3741.0366007487,1710.93368937174,2884.01400960286,1792.68673095703,1518.77464599609,442.306993103027,620.889801025391,1280.04153035482,90.7038018544515,383.407281494141
"72",1984-12-01,1127.81335252331,378.612830377394,706.375442997102,683.955163771106,486.538243447581,129.268468795284,150.180044850995,379.122053577054,43.367374420166,133.237302472515
"73",1985-01-01,496.243638561618,132.566939569289,301.314979307113,388.131409675844,266.495976601878,65.3965306435862,77.4999058631159,194.684688937279,23.7906617195375,64.7469951260474
"74",1985-02-01,337.041723523821,112.602270875658,209.817391531808,248.685849870954,173.043655395508,45.904146194458,51.9133314405169,116.417603084019,18.4978478976658,39.5422657557896
"75",1985-03-01,247.513298772996,140.562631668583,222.183945686586,164.016306723318,122.702552057082,32.5510391727571,38.7428424589096,86.0249163719916,16.3845495100944,34.9262265851421
"76",1985-04-01,584.543119303385,301.916882197062,492.836953862508,236.124877929688,176.717374674479,37.3806078592936,65.9639275550842,143.563896687826,40.0434612592061,72.5445708592733
"77",1985-05-01,1339.14294039819,530.567607264365,869.535461425781,421.395659415953,266.050971246535,35.0540291570848,108.061797111265,261.549274075416,46.9143455259262,90.7263044541882
"78",1985-06-01,4397.61459960937,1735.49743347168,2934.43147786458,2019.77161051432,1150.1991587321,141.581405258179,313.961275736491,924.448618062337,49.9543132781982,102.333773040771
"79",1985-07-01,4026.72163243448,957.912520870086,1638.91959897933,1386.90523799773,814.990510017641,127.496204745385,210.418282785723,865.995499149446,56.2571952573715,139.775446737966
"80",1985-08-01,4208.68073494204,1133.63616746472,2099.72307365171,1853.1335016066,1004.00046268586,89.3011293718892,247.793892152848,1042.90323761971,39.5786268172726,92.3677489988266
"81",1985-09-01,4221.25079752604,1542.17910970052,2653.00807495117,1784.39542643229,1033.12870483398,114.955983479818,319.341876729329,1176.44103190104,65.7060718536377,165.58975944519
"82",1985-10-01,3603.49848002772,1582.98819855721,2455.76489651588,1207.49695611769,859.446074455015,151.835573257939,352.000058081842,745.878700502457,87.1403820899225,214.267670416063
"83",1985-11-01,1633.14841918945,981.341674804688,1742.51813354492,666.995881144206,754.75700378418,205.712805938721,395.057614898682,367.669360351562,80.2213558197022,194.810627492269
"84",1985-12-01,2463.37506300403,925.697935042843,1476.0104882025,1060.64320422757,682.255607358871,193.118115086709,289.924566453503,340.653228267547,57.8235765272571,150.013191223145
"85",1986-01-01,681.288329093687,260.356218891759,471.215382237588,372.317518664945,284.797712756741,80.304498610958,108.364281439012,144.80523484753,30.210498071486,69.9371617224909
"86",1986-02-01,277.379260471889,93.0020463126046,190.738851274763,213.117988586426,171.107862200056,50.313405581883,62.6733290808541,89.7738835471017,20.9371301106044,42.0501108169556
"87",1986-03-01,200.66441271382,130.772523233967,213.453997581236,165.699671099263,134.093601349861,38.9624168026832,48.9607595013034,78.1569371377268,19.5936188851633,36.9545537887081
"88",1986-04-01,598.064292907715,283.494491608938,448.819596481323,217.39670791626,158.653124491374,32.9777241388957,57.4734198888143,101.180953343709,15.987531375885,33.7736935297648
"89",1986-05-01,2194.29991888231,1025.90716208181,1790.47846738754,1224.16204686319,798.241005928286,105.744191446612,246.453594884565,468.262458309051,25.2363457218293,63.0495429808094
"90",1986-06-01,2443.08532307943,626.427695719401,1072.26527709961,905.693190511068,553.872503662109,82.7600727081299,157.798581441243,407.479565429688,30.8132768948873,71.7248366673787
"91",1986-07-01,2755.81023185484,714.544427687122,1179.04156887916,905.578546339466,538.264040054814,68.9675657210811,148.472703256915,437.147550521358,37.3761675434728,77.7788635376961
"92",1986-08-01,5994.44873834425,1685.73435924899,2788.99832645539,2518.2927639869,1387.48760986328,150.186245456819,314.546404930853,1802.78521531628,75.0889454503213,214.739479311051
"93",1986-09-01,5523.95804036458,1324.0851155599,2372.67165120443,2202.63074544271,1232.21418660482,154.160158284505,306.605583699544,1560.65880533854,86.2882363637288,219.63046468099
"94",1986-10-01,3395.11944776966,1767.13522535755,3165.51077368952,1703.03466206212,1283.30559515184,258.67614598428,560.038633777249,1115.87255268712,108.382935554751,283.478127756426
"95",1986-11-01,3569.09767659505,1179.93096923828,1881.52048950195,1214.45349934896,943.525136311849,258.007999674479,367.782780456543,574.220938110352,73.6632150014241,200.618109639486
"96",1986-12-01,2262.66791755922,1081.78788412771,1912.16646452873,1168.91209953062,998.561242872669,292.028826805853,456.72749968498,721.363244825794,126.805593921292,389.283743581464
"97",1987-01-01,810.059682538432,283.405188775832,549.45408679593,507.11671398532,374.87753000567,95.1631344210717,126.020376882245,267.887789326329,47.4849657858572,122.509926334504
"98",1987-02-01,335.983640398298,78.025480066027,203.392774581909,301.285058157785,226.171318599156,59.1704153333391,70.9772445133754,144.588684626988,26.8064832006182,64.4214710508074
"99",1987-03-01,361.579016408613,146.133056056115,260.098054701282,221.389409711284,165.487121335922,41.1789520632836,53.8739253628639,111.459050332346,21.1903229990313,48.2579166658463
"100",1987-04-01,377.581071980794,186.457446829478,282.419745635986,165.685609690348,118.358271026611,28.8512313842773,39.9369469324748,82.3423840840658,18.4379792531331,35.8069707234701
"101",1987-05-01,818.23772405809,386.089600101594,636.327641887049,275.27915388538,200.838266434208,42.873066471469,80.0670752063874,152.213242315477,27.047414102862,58.4936448374102
"102",1987-06-01,2172.02924397786,888.677893066406,1487.63186848958,743.437420654297,488.372315470378,65.7812011082967,200.570554097493,306.511764526367,38.2564654668172,86.084806950887
"103",1987-07-01,3605.17426127772,942.008411038306,1585.6870570029,1215.97989777596,681.605549473916,71.3562176612116,190.859210598853,524.874986217868,29.5511026074809,59.9372039302703
"104",1987-08-01,5248.6544858871,2128.0122030935,3351.99630835748,1950.0372078188,1097.73066662204,114.262521066973,310.77825607792,1220.76599416425,49.9333641298356,115.688191936862
"105",1987-09-01,6023.52415364583,1681.29459228516,2903.8753499349,2104.04877522786,1314.72685546875,183.658711751302,434.069895426432,1173.48462117513,67.5672046661377,167.731964365641
"106",1987-10-01,2366.50599325857,629.702891688193,1035.28472506615,816.288919756489,518.315334197014,89.9287905539236,157.128545207362,555.202951738911,49.6750953428207,107.085235103484
"107",1987-11-01,1254.9985148112,811.565101114909,1416.46315714518,836.407329305013,817.850130208333,254.362325668335,394.717720540365,374.116233825684,66.0224192301432,176.723927561442
"108",1987-12-01,1743.23182333669,642.646322927167,1077.93194383191,841.505398658014,610.172820060484,178.706072161275,238.053988056798,276.500449395949,46.8782538137128,137.296510757939
"109",1988-01-01,546.709067067792,186.341510157431,365.560626614478,347.838247483776,271.346317906533,76.7845479903683,98.4305141818139,136.055085212954,25.8491197401477,67.3162771655667
"110",1988-02-01,250.867526087268,94.5706490483777,188.960712038237,198.984785408809,164.09470919905,48.9832609768572,60.2380968291184,88.7516053298424,18.9487291862225,41.8424916760675
"111",1988-03-01,254.135998141381,125.937284746478,182.548833600936,132.099144228043,112.153158864667,33.3417087677986,38.0897350311279,64.4254554010207,15.4633636474609,28.1082062259797
"112",1988-04-01,335.266065724691,157.564117495219,253.824662907918,163.415956370036,119.646645991007,32.6968068440755,40.5238232930501,109.910734430949,22.3607106844584,48.7138230641683
"113",1988-05-01,950.216829361454,501.052099412487,833.694056357107,425.584605063162,309.751526125016,51.0076733558409,117.326977391397,264.148114604335,29.013869531693,78.6015408423639
"114",1988-06-01,3261.60934651693,1183.99472249349,1956.7283976237,1375.22672729492,838.817492675781,94.9251640319824,241.466724650065,769.88733215332,41.2253770192464,109.764392089844
"115",1988-07-01,2153.4712859123,693.51460905998,1179.66148327243,963.03622141192,654.664538967994,96.7499436409243,197.774339737431,533.598348309917,49.8884797865345,116.469752403998
"116",1988-08-01,2209.55347467238,657.201941705519,1071.11354507939,805.451959425403,485.115506079889,66.3221141446021,147.02797994306,497.123817689957,39.0222286101311,90.5103986186366
"117",1988-09-01,1991.01898193359,772.875170898438,1230.48026733398,859.357596842448,591.65183207194,94.2737954457601,200.467766062419,873.577729288737,75.3851800918579,182.646380106608
"118",1988-10-01,5509.41596837198,2458.3877366589,4155.33337008569,2453.58133229902,1805.41091032951,375.969255262806,628.542241250315,2814.88744329637,159.744846713158,636.613945253434
"119",1988-11-01,2976.57917480469,1183.97989908854,1895.78509114583,1393.87988688151,1062.93280232747,286.336965433757,388.831610107422,1815.67180175781,195.062415313721,689.046288045247
"120",1988-12-01,1132.81307688067,408.988228582567,705.521679293725,583.413765199723,426.111050513483,117.90547057121,144.140717537172,524.558199974798,66.6928589113297,215.428375244141
"121",1989-01-01,483.044279036983,129.128908711095,283.270548666677,344.564798662739,248.144073486328,63.4597304559523,87.5523893294796,237.607802852508,37.1117428195092,94.1832115419449
"122",1989-02-01,214.452653067453,58.2498700278146,122.243066515241,205.69666998727,154.088584354946,42.7211893626622,51.800842830113,133.902188709804,22.0729385103498,51.9294734682356
"123",1989-03-01,311.76863344254,140.307684683031,252.302174168248,216.044886927451,163.174811332457,39.9045932523666,59.1399600121283,132.653115549395,23.6527206667008,53.3680758937713
"124",1989-04-01,719.83564860026,450.489196777344,706.611083475749,273.830461629232,196.60898844401,35.5951955159505,83.3066312154134,126.040649668376,27.3872988065084,51.1931159973145
"125",1989-05-01,1537.10331479965,1093.8454156691,1699.05480169481,845.650303994456,599.956418437342,87.6980306563839,211.245510470483,525.505013250536,48.351692199707,119.924437984343
"126",1989-06-01,4232.50403645833,1570.58169148763,2544.54986572266,1495.33653157552,982.976157633464,137.317622121175,318.162568664551,989.314131673177,57.0283845265706,163.153711446126
"127",1989-07-01,3276.28621156754,1590.04389805948,2691.09813665575,2201.34368896484,1416.23961811681,229.829539883521,386.031588154454,1307.73476286857,77.1379918744487,186.427296792307
"128",1989-08-01,6163.39805947581,1827.69355232485,3123.96298513105,2390.36743557838,1440.30170268397,209.92701918079,394.366873464277,1440.1241218813,64.2281842385569,173.014492157967
"129",1989-09-01,4770.63374023438,1359.24471842448,2475.95603027344,2087.45197347005,1377.06696777344,214.852382405599,424.78364461263,1549.51335042318,97.4717690785726,278.90633799235
"130",1989-10-01,2879.08211788054,1114.49257143082,1705.16358800088,1128.31528005292,765.467089253087,137.794961744739,235.748946159117,939.428616431452,101.146191258584,261.458302159463
"131",1989-11-01,1211.37768351237,412.299524943034,698.983308919271,504.063762410482,339.522900390625,70.025393931071,115.426964060465,353.341279602051,59.0106727600098,138.468546549479
"132",1989-12-01,550.551281344506,161.996479895807,289.621504260648,346.788822297127,220.59704983619,48.3867199805475,61.0243318619267,201.474257930633,34.2562124190792,73.5290678701093
"133",1990-01-01,182.108140022524,35.7134388031498,77.5892006658739,202.512794740738,128.839693377095,28.3888004056869,37.0235705837127,108.944721837198,19.6779272633214,39.1306478438839
"134",1990-02-01,117.189838409424,106.211579339845,149.463373695101,130.359685625349,96.5659305027553,22.7418231623513,24.6402285439628,73.9401008061,14.5267766203199,27.0775592667716
"135",1990-03-01,208.890727504607,104.528125962903,172.481714802404,119.798688580913,87.6175845976799,21.8580659128005,29.1918384336656,68.6012020726358,13.9246428089757,25.6408073979039
"136",1990-04-01,763.637577311198,392.943984985352,574.5130859375,205.584810638428,136.772412490845,25.3772167523702,46.3796555360158,106.614171981812,20.5611178239187,42.2225086212158
"137",1990-05-01,1335.01960803616,742.536757930633,1200.42768219979,628.325054537865,429.347972500709,68.0036718307003,154.067976797781,334.53917595648,33.4842890770205,82.2627034956409
"138",1990-06-01,3667.98220214844,1152.83802490234,1950.70393066406,1822.91112263997,1061.71093444824,131.090815353394,250.88379313151,1806.92540893555,87.1752400080363,313.17639503479
"139",1990-07-01,2788.19262695312,781.292976625504,1374.49862178679,1246.60500803301,764.148543819304,110.702890457646,194.541107669953,1110.78434901084,70.4080537365329,211.771921465474
"140",1990-08-01,2932.68712197581,1020.89935302734,1779.36573053175,1388.70510962702,850.394714355469,108.800700772193,222.475988572644,1454.6092686807,98.5363090269027,249.651853253765
"141",1990-09-01,6054.11483561198,2330.24895426432,3534.06728922526,2182.47094726562,1244.55657552083,152.83687693278,323.031794230143,2206.03077799479,89.6198675791423,302.220383199056
"142",1990-10-01,5275.00758411038,2217.01567619078,3652.33585874496,2277.76092726184,1739.15829566217,379.371422798403,654.833090013073,2234.40247369582,146.240702229161,506.322417228453
"143",1990-11-01,3331.63269856771,1511.99502360026,2531.22075602214,1552.96676432292,1295.20089314779,357.649258931478,545.099850463867,1475.46457519531,180.09192276001,593.33681640625
"144",1990-12-01,1500.07639829574,497.434933570123,863.329662692162,727.843284360824,549.292718702747,157.865023951377,189.15946074455,551.900167157573,74.0650287751229,238.135812574817
"145",1991-01-01,562.783085976877,165.339768440493,335.430819111486,379.044452298072,271.633930329354,73.3053866970924,86.3252597931893,248.766656691028,40.4662534652218,102.223693847656
"146",1991-02-01,198.099343981062,38.3316687686103,104.930028506688,218.760214124407,166.013481140137,50.4164246150426,51.3773374557495,139.729047775269,22.7496515682765,54.4566456930978
"147",1991-03-01,286.117688332835,193.849457648493,285.262033277942,188.504071143366,151.217887140089,40.6654070577314,51.6857137987691,100.945480592789,19.6338399148756,42.5288412647863
"148",1991-04-01,425.971277872721,196.729238128662,299.62146581014,173.66344426473,143.19474919637,33.4542590459188,62.8044960657756,90.2160048166911,20.538437906901,41.7656867345174
"149",1991-05-01,926.617023098853,512.017936460433,821.283748503654,367.851056991085,273.878003028131,41.5338579608548,122.139441705519,192.090966009325,26.6480147607865,60.8676087779384
"150",1991-06-01,1479.72443847656,552.274130249023,911.930354817708,505.467317708333,322.654940795898,47.863862991333,122.597032928467,267.006890360514,32.8294311523438,72.4165053049723
"151",1991-07-01,4257.55171055948,1239.78861162739,1933.16528320312,1247.25696588332,607.518290858115,55.2070254048993,142.437547499134,709.054188389932,53.0114263719128,117.205333094443
"152",1991-08-01,5365.6937452747,1519.39690965222,2405.4212922127,1737.72624747984,892.735347624748,89.8370843702747,205.46294993739,1027.82273618637,46.5551468633836,104.859630215553
"153",1991-09-01,5802.78435058594,1187.55334472656,2039.35871988932,2232.34973551432,1151.68635253906,139.49192199707,222.853899637858,1775.41346842448,85.7068274180094,221.69162902832
"154",1991-10-01,3967.1482406124,1685.16207393523,2653.76314027848,1714.82760127898,1202.65355067099,243.517588461599,367.474579349641,1539.62388758506,117.556421587544,322.172340146957
"155",1991-11-01,1982.76240641276,609.618900553385,998.903712972005,831.425008138021,617.010066731771,178.28636118571,192.466083272298,516.71864827474,63.6004247029622,161.290199025472
"156",1991-12-01,729.879650485131,211.930819111486,412.302906159432,446.433323029549,310.143192906533,79.7654022709016,97.0734046197707,238.10873856083,36.935096310031,82.7158590747464
"157",1992-01-01,356.507546701739,117.681738822691,221.641039940619,287.403649607012,204.320363198557,57.4910445674773,67.5664169557633,153.354714424379,24.9186974802325,55.1015783740628
"158",1992-02-01,229.261883176606,87.8633583660783,136.000190011386,168.478849213699,126.25984954834,32.8697619602598,42.0584055144211,83.6887199138773,15.7656580497479,30.2433357896476
"159",1992-03-01,150.97236793272,110.047353175379,180.447339488614,130.266264638593,110.998053766066,27.0053552812146,36.1572302849062,63.2555268810641,12.3633563441615,22.7145914262341
"160",1992-04-01,503.522393798828,216.082350794474,336.543241246541,194.847572835286,126.710232543945,28.0429735819499,40.1442168076833,121.119525655111,26.1752024332682,53.3668997128805
"161",1992-05-01,844.509912306263,409.104392267043,685.513873192572,347.600205452211,248.036263988864,46.6739027884699,94.2657989994172,247.186268468057,37.6873319995019,92.9025277783794
"162",1992-06-01,1504.20115966797,829.75309753418,1312.66036987305,618.107052612305,433.799477640788,61.818671576182,158.944467417399,453.000663757324,62.2352029164632,167.396630605062
